idx	word	count	avg_attr	std_attr	avg_pred
1981	happier	1	0.0	0.0	1.0
1982	happens	2	0.0	0.0	1.0
1983	happened	4	0.0	0.0	1.0
1984	hang	2	0.0	0.0	1.0
1985	handsome	1	0.0	0.0	1.0
1986	hands	1	0.0	0.0	1.0
1987	handle	3	0.0	0.0	1.0
1988	handful	1	0.0	0.0	1.0
1989	hand	1	0.0	0.0	1.0
1990	hamiltonian	1	0.0	0.0	1.0
1991	hamburgers	1	0.0	0.0	1.0
1992	halfway	1	0.0	0.0	1.0
1993	half-formed	1	0.0	0.0	1.0
1994	half	2	0.0	0.0	1.0
1995	hairy	2	0.0	0.0	1.0
1996	hahahaha	1	0.0	0.0	1.0
1997	h&#8230	1	0.0	0.0	1.0
1998	gz	1	0.0	0.0	1.0
1999	gypsy	1	0.0	0.0	1.0
2000	gym	1	0.0	0.0	1.0
2001	guys	1	0.0	0.0	1.0
2002	guy's	1	0.0	0.0	1.0
2003	guy	1	0.0	0.0	1.0
2004	gussied	1	0.0	0.0	1.0
2005	gurls	1	0.0	0.0	1.0
2006	gurl	1	0.0	0.0	1.0
2007	guilt	1	0.0	0.0	1.0
2008	grown	1	0.0	0.0	1.0
2009	growing	1	0.0	0.0	1.0
2010	grow	1	0.0	0.0	1.0
2011	grounds	1	0.0	0.0	1.0
2012	grounded	1	0.0	0.0	1.0
2013	ground	1	0.0	0.0	1.0
2014	gross	1	0.0	0.0	1.0
2015	groans	1	0.0	0.0	1.0
2016	gripping	1	0.0	0.0	1.0
2017	greeting	1	0.0	0.0	1.0
2018	greens	1	0.0	0.0	1.0
2019	green's	1	0.0	0.0	1.0
2020	green	1	0.0	0.0	1.0
2021	greeks	1	0.0	0.0	1.0
2022	greek	1	0.0	0.0	1.0
2023	greedy	1	0.0	0.0	1.0
2024	great	9	0.0	0.0	1.0
2025	grasp	1	0.0	0.0	1.0
2026	grandson	1	0.0	0.0	1.0
2027	grandmas	1	0.0	0.0	1.0
2028	grammatical	1	0.0	0.0	1.0
2029	grade	1	0.0	0.0	1.0
2030	governor	1	0.0	0.0	1.0
2031	government	1	0.0	0.0	1.0
2032	gotta	2	0.0	0.0	1.0
2033	gorka	1	0.0	0.0	1.0
2034	google	1	0.0	0.0	1.0
2035	gonna	3	0.0	0.0	1.0
2036	goes	1	0.0	0.0	1.0
2037	godard's	1	0.0	0.0	1.0
2038	god	3	0.0	0.0	1.0
2039	goat	2	0.0	0.0	1.0
2040	goal	1	0.0	0.0	1.0
2041	go&gt	1	0.0	0.0	1.0
2042	go	11	0.0	0.0	1.0
2043	globe	1	0.0	0.0	1.0
2044	glitches	1	0.0	0.0	1.0
2045	glad	2	0.0	0.0	1.0
2046	giving	1	0.0	0.0	1.0
2047	give	10	0.0	0.0	1.0
2048	girls&#8221	1	0.0	0.0	1.0
2049	girls	2	0.0	0.0	1.0
2050	girlfriend	1	0.0	0.0	1.0
2051	girl&#8217s	1	0.0	0.0	1.0
2052	girl	2	0.0	0.0	1.0
2053	gifted	1	0.0	0.0	1.0
2054	gift	1	0.0	0.0	1.0
2055	gibson	1	0.0	0.0	1.0
2056	giant	1	0.0	0.0	1.0
2057	ghoulish	1	0.0	0.0	1.0
2058	gf	1	0.0	0.0	1.0
2059	getting	5	0.0	0.0	1.0
2060	gets	3	0.0	0.0	1.0
2061	get-out	1	0.0	0.0	1.0
2062	george	1	0.0	0.0	1.0
2063	gentle	1	0.0	0.0	1.0
2064	genre	2	0.0	0.0	1.0
2065	generally	1	0.0	0.0	1.0
2066	gazing	1	0.0	0.0	1.0
2067	gays	1	0.0	0.0	1.0
2068	gay	1	0.0	0.0	1.0
2069	gave	1	0.0	0.0	1.0
2070	games&#8221	1	0.0	0.0	1.0
2071	games	1	0.0	0.0	1.0
2072	game	6	0.0	0.0	1.0
2073	galaxy	1	0.0	0.0	1.0
2074	gac	1	0.0	0.0	1.0
2075	ga	1	0.0	0.0	1.0
2076	futuristic	1	0.0	0.0	1.0
2077	furious	1	0.0	0.0	1.0
2078	funny	4	0.0	0.0	1.0
2079	functions	1	0.0	0.0	1.0
2080	function	3	0.0	0.0	1.0
2081	fun	3	0.0	0.0	1.0
2082	full	4	0.0	0.0	1.0
2083	fucked	2	0.0	0.0	1.0
2084	frustration	1	0.0	0.0	1.0
2085	front	1	0.0	0.0	1.0
2086	from	30	0.0	0.0	1.0
2087	friendship	1	0.0	0.0	1.0
2088	friends	1	0.0	0.0	1.0
2089	friend	2	0.0	0.0	1.0
2090	fridge	1	0.0	0.0	1.0
2091	friday	2	0.0	0.0	1.0
2092	fresh	1	0.0	0.0	1.0
2093	french	1	0.0	0.0	1.0
2094	free	1	0.0	0.0	1.0
2095	freaking	1	0.0	0.0	1.0
2096	frankly	1	0.0	0.0	1.0
2097	franchise	1	0.0	0.0	1.0
2098	framework	1	0.0	0.0	1.0
2099	fox	1	0.0	0.0	1.0
2100	four	1	0.0	0.0	1.0
2101	found	2	0.0	0.0	1.0
2102	formulaic	1	0.0	0.0	1.0
2103	formula	1	0.0	0.0	1.0
2104	format	1	0.0	0.0	1.0
2105	form	1	0.0	0.0	1.0
2106	forget	1	0.0	0.0	1.0
2107	forced	1	0.0	0.0	1.0
2108	force	1	0.0	0.0	1.0
2109	fools	1	0.0	0.0	1.0
2110	food	1	0.0	0.0	1.0
2111	followers	1	0.0	0.0	1.0
2112	followed	1	0.0	0.0	1.0
2113	follow	1	0.0	0.0	1.0
2114	focus	2	0.0	0.0	1.0
2115	foaming	1	0.0	0.0	1.0
2116	flynn	1	0.0	0.0	1.0
2117	fly-on-the-wall	1	0.0	0.0	1.0
2118	floyd	1	0.0	0.0	1.0
2119	flow	1	0.0	0.0	1.0
2120	florida	1	0.0	0.0	1.0
2121	flock	2	0.0	0.0	1.0
2122	floating	1	0.0	0.0	1.0
2123	flitting	1	0.0	0.0	1.0
2124	flite	1	0.0	0.0	1.0
2125	flip	1	0.0	0.0	1.0
2126	flight	2	0.0	0.0	1.0
2127	flick	1	0.0	0.0	1.0
2128	flattered	1	0.0	0.0	1.0
2129	fizzogg	1	0.0	0.0	1.0
2130	five	1	0.0	0.0	1.0
2131	fisted	1	0.0	0.0	1.0
2132	firms	1	0.0	0.0	1.0
2133	fire	1	0.0	0.0	1.0
2134	finished	1	0.0	0.0	1.0
2135	finest	1	0.0	0.0	1.0
2136	fine:	1	0.0	0.0	1.0
2137	finds	1	0.0	0.0	1.0
2138	finally	2	0.0	0.0	1.0
2139	films	3	0.0	0.0	1.0
2140	filmmakers	1	0.0	0.0	1.0
2141	filmmaker	1	0.0	0.0	1.0
2142	film's	1	0.0	0.0	1.0
2143	film	15	0.0	0.0	1.0
2144	filled	2	0.0	0.0	1.0
2145	fill-in	1	0.0	0.0	1.0
2146	file	2	0.0	0.0	1.0
2147	fil	1	0.0	0.0	1.0
2148	figures	1	0.0	0.0	1.0
2149	fields	2	0.0	0.0	1.0
2150	few	5	0.0	0.0	1.0
2151	fest	1	0.0	0.0	1.0
2152	fence	1	0.0	0.0	1.0
2153	felt	1	0.0	0.0	1.0
2154	fell	1	0.0	0.0	1.0
2155	feels	1	0.0	0.0	1.0
2156	feelings	1	0.0	0.0	1.0
2157	feeds	1	0.0	0.0	1.0
2158	features	1	0.0	0.0	1.0
2159	fd_set	1	0.0	0.0	1.0
2160	fckn	1	0.0	0.0	1.0
2161	favorite	1	0.0	0.0	1.0
2162	fav's#compose	1	0.0	0.0	1.0
2163	fault	1	0.0	0.0	1.0
2164	father	1	0.0	0.0	1.0
2165	fat	3	0.0	0.0	1.0
2166	faster	1	0.0	0.0	1.0
2167	fast	1	0.0	0.0	1.0
2168	fashion	1	0.0	0.0	1.0
2169	farrelly	1	0.0	0.0	1.0
2170	farce	2	0.0	0.0	1.0
2171	fans	2	0.0	0.0	1.0
2172	fancy	2	0.0	0.0	1.0
2173	fanciful	1	0.0	0.0	1.0
2174	fanatics	1	0.0	0.0	1.0
2175	fan	2	0.0	0.0	1.0
2176	family	3	0.0	0.0	1.0
2177	families	1	0.0	0.0	1.0
2178	fall	1	0.0	0.0	1.0
2179	faker	1	0.0	0.0	1.0
2180	faintly	1	0.0	0.0	1.0
2181	fags	1	0.0	0.0	1.0
2182	facts	1	0.0	0.0	1.0
2183	faced	1	0.0	0.0	1.0
2184	facebook	1	0.0	0.0	1.0
2185	f**king	1	0.0	0.0	1.0
2186	extra	1	0.0	0.0	1.0
2187	expose	1	0.0	0.0	1.0
2188	exploration	1	0.0	0.0	1.0
2189	experimental	1	0.0	0.0	1.0
2190	experienced	1	0.0	0.0	1.0
2191	expectations	1	0.0	0.0	1.0
2192	expect	1	0.0	0.0	1.0
2193	exist	2	0.0	0.0	1.0
2194	exhilarating	1	0.0	0.0	1.0
2195	exemplify	1	0.0	0.0	1.0
2196	exclusive	1	0.0	0.0	1.0
2197	exciting	1	0.0	0.0	1.0
2198	excitement	1	0.0	0.0	1.0
2199	excited	3	0.0	0.0	1.0
2200	exception	1	0.0	0.0	1.0
2201	exam	2	0.0	0.0	1.0
2202	ex	1	0.0	0.0	1.0
2203	evocative	1	0.0	0.0	1.0
2204	evincing	1	0.0	0.0	1.0
2205	evil	1	0.0	0.0	1.0
2206	evidence	2	0.0	0.0	1.0
2207	everywhere	1	0.0	0.0	1.0
2208	everything	1	0.0	0.0	1.0
2209	everyone	3	0.0	0.0	1.0
2210	every	6	0.0	0.0	1.0
2211	even	11	0.0	0.0	1.0
2212	evaporation	1	0.0	0.0	1.0
2213	european	1	0.0	0.0	1.0
2214	euphoria	1	0.0	0.0	1.0
2215	eu	1	0.0	0.0	1.0
2216	ethyl	1	0.0	0.0	1.0
2217	ethicalmoral	1	0.0	0.0	1.0
2218	ethel	1	0.0	0.0	1.0
2219	etc	1	0.0	0.0	1.0
2220	estan	1	0.0	0.0	1.0
2221	espn	1	0.0	0.0	1.0
2222	especially	1	0.0	0.0	1.0
2223	escapist	1	0.0	0.0	1.0
2224	errors	1	0.0	0.0	1.0
2225	erica	1	0.0	0.0	1.0
2226	era's	1	0.0	0.0	1.0
2227	episodes	1	0.0	0.0	1.0
2228	epic	2	0.0	0.0	1.0
2229	entrance	1	0.0	0.0	1.0
2230	entity	1	0.0	0.0	1.0
2231	entirely	1	0.0	0.0	1.0
2232	entire	2	0.0	0.0	1.0
2233	enthusiast	1	0.0	0.0	1.0
2234	entertainment	1	0.0	0.0	1.0
2235	entertaining	3	0.0	0.0	1.0
2236	entering	1	0.0	0.0	1.0
2237	ensemble	1	0.0	0.0	1.0
2238	enough	3	0.0	0.0	1.0
2239	enjoying	1	0.0	0.0	1.0
2240	enjoyable	1	0.0	0.0	1.0
2241	enjoy	2	0.0	0.0	1.0
2242	english	2	0.0	0.0	1.0
2243	engaging	1	0.0	0.0	1.0
2244	engages	1	0.0	0.0	1.0
2245	energy	1	0.0	0.0	1.0
2246	endurance	1	0.0	0.0	1.0
2247	encyclopedia	1	0.0	0.0	1.0
2248	encompasses	1	0.0	0.0	1.0
2249	empty	1	0.0	0.0	1.0
2250	emotionally	1	0.0	0.0	1.0
2251	emotional	2	0.0	0.0	1.0
2252	emma	1	0.0	0.0	1.0
2253	email	1	0.0	0.0	1.0
2254	elysian	1	0.0	0.0	1.0
2255	else	1	0.0	0.0	1.0
2256	elitist	1	0.0	0.0	1.0
2257	elements	1	0.0	0.0	1.0
2258	electrons	1	0.0	0.0	1.0
2259	electricity	2	0.0	0.0	1.0
2260	elderly	1	0.0	0.0	1.0
2261	either	1	0.0	0.0	1.0
2262	ehrlich	1	0.0	0.0	1.0
2263	egg	1	0.0	0.0	1.0
2264	efforts	1	0.0	0.0	1.0
2265	efficient	1	0.0	0.0	1.0
2266	effects	3	0.0	0.0	1.0
2267	effect	1	0.0	0.0	1.0
2268	edits	3	0.0	0.0	1.0
2269	editor	1	0.0	0.0	1.0
2270	edit	3	0.0	0.0	1.0
2271	edges	1	0.0	0.0	1.0
2272	economical	1	0.0	0.0	1.0
2273	eccentricity	1	0.0	0.0	1.0
2274	eating	1	0.0	0.0	1.0
2275	eatin	1	0.0	0.0	1.0
2276	eat	2	0.0	0.0	1.0
2277	easy	1	0.0	0.0	1.0
2278	easter-egg-colored	1	0.0	0.0	1.0
2279	early	1	0.0	0.0	1.0
2280	each	5	0.0	0.0	1.0
2281	e-mailed	1	0.0	0.0	1.0
2282	e-mail	1	0.0	0.0	1.0
2283	e	2	0.0	0.0	1.0
2284	dynamic	1	0.0	0.0	1.0
2285	dylan's	1	0.0	0.0	1.0
2286	dying	1	0.0	0.0	1.0
2287	dust	1	0.0	0.0	1.0
2288	during	1	0.0	0.0	1.0
2289	duo	1	0.0	0.0	1.0
2290	dumping	1	0.0	0.0	1.0
2291	dull	3	0.0	0.0	1.0
2292	dude	1	0.0	0.0	1.0
2293	dsm	1	0.0	0.0	1.0
2294	drum	1	0.0	0.0	1.0
2295	drugs	1	0.0	0.0	1.0
2296	dropping	1	0.0	0.0	1.0
2297	dro	1	0.0	0.0	1.0
2298	driving	1	0.0	0.0	1.0
2299	drivers	1	0.0	0.0	1.0
2300	driven	1	0.0	0.0	1.0
2301	drive	1	0.0	0.0	1.0
2302	drinking	1	0.0	0.0	1.0
2303	drillin	1	0.0	0.0	1.0
2304	dreamt	1	0.0	0.0	1.0
2305	dreams	1	0.0	0.0	1.0
2306	dreaming	1	0.0	0.0	1.0
2307	dream	2	0.0	0.0	1.0
2308	dread	1	0.0	0.0	1.0
2309	drawing	1	0.0	0.0	1.0
2310	drake	1	0.0	0.0	1.0
2311	drab	1	0.0	0.0	1.0
2312	dozen	1	0.0	0.0	1.0
2313	download	1	0.0	0.0	1.0
2314	dough	2	0.0	0.0	1.0
2315	doubts	1	0.0	0.0	1.0
2316	double	1	0.0	0.0	1.0
2317	doors	2	0.0	0.0	1.0
2318	door	3	0.0	0.0	1.0
2319	donny	1	0.0	0.0	1.0
2320	done	8	0.0	0.0	1.0
2321	dolls	1	0.0	0.0	1.0
2322	dollar	1	0.0	0.0	1.0
2323	doing	8	0.0	0.0	1.0
2324	dogs	1	0.0	0.0	1.0
2325	doesn't	2	0.0	0.0	1.0
2326	documentary	2	0.0	0.0	1.0
2327	document	1	0.0	0.0	1.0
2328	docu-makers	1	0.0	0.0	1.0
2329	dna	1	0.0	0.0	1.0
2330	distinctive	1	0.0	0.0	1.0
2331	distaste	1	0.0	0.0	1.0
2332	distance	1	0.0	0.0	1.0
2333	dissolution	1	0.0	0.0	1.0
2334	disservice	1	0.0	0.0	1.0
2335	disrupt	1	0.0	0.0	1.0
2336	displeasure	1	0.0	0.0	1.0
2337	display	1	0.0	0.0	1.0
2338	disney	1	0.0	0.0	1.0
2339	dislike	1	0.0	0.0	1.0
2340	disingenuous	1	0.0	0.0	1.0
2341	dishonest	1	0.0	0.0	1.0
2342	dished	1	0.0	0.0	1.0
2343	discussing	2	0.0	0.0	1.0
2344	discs	1	0.0	0.0	1.0
2345	disappointed	2	0.0	0.0	1.0
2346	directed	2	0.0	0.0	1.0
2347	dinner	1	0.0	0.0	1.0
2348	dike-	1	0.0	0.0	1.0
2349	digs	1	0.0	0.0	1.0
2350	difficult	1	0.0	0.0	1.0
2351	different	1	0.0	0.0	1.0
2352	difference	2	0.0	0.0	1.0
2353	didn't	4	0.0	0.0	1.0
2354	dev	1	0.0	0.0	1.0
2355	detriment	1	0.0	0.0	1.0
2356	determine	1	0.0	0.0	1.0
2357	detective	1	0.0	0.0	1.0
2358	despite	3	0.0	0.0	1.0
2359	designed	1	0.0	0.0	1.0
2360	design	2	0.0	0.0	1.0
2361	description	2	0.0	0.0	1.0
2362	describes	1	0.0	0.0	1.0
2363	described	1	0.0	0.0	1.0
2364	describe	1	0.0	0.0	1.0
2365	depressing	1	0.0	0.0	1.0
2366	departure	1	0.0	0.0	1.0
2367	densely	1	0.0	0.0	1.0
2368	dems	1	0.0	0.0	1.0
2369	demonstrate	1	0.0	0.0	1.0
2370	delta	1	0.0	0.0	1.0
2371	delivery	2	0.0	0.0	1.0
2372	delivering	1	0.0	0.0	1.0
2373	delightful	2	0.0	0.0	1.0
2374	delight	1	0.0	0.0	1.0
2375	delicious	1	0.0	0.0	1.0
2376	deletion	1	0.0	0.0	1.0
2377	delete	1	0.0	0.0	1.0
2378	delectable	1	0.0	0.0	1.0
2379	delayed	2	0.0	0.0	1.0
2380	deftly	2	0.0	0.0	1.0
2381	definitely	1	0.0	0.0	1.0
2382	default	1	0.0	0.0	1.0
2383	deeply	1	0.0	0.0	1.0
2384	deep	2	0.0	0.0	1.0
2385	decline	2	0.0	0.0	1.0
2386	declinations	1	0.0	0.0	1.0
2387	declination	1	0.0	0.0	1.0
2388	decision	2	0.0	0.0	1.0
2389	decade	1	0.0	0.0	1.0
2390	debugging	1	0.0	0.0	1.0
2391	death	1	0.0	0.0	1.0
2392	dear	2	0.0	0.0	1.0
2393	deal	1	0.0	0.0	1.0
2394	de	4	0.0	0.0	1.0
2395	days	5	0.0	0.0	1.0
2396	day	10	0.0	0.0	1.0
2397	dawg	1	0.0	0.0	1.0
2398	daughter	4	0.0	0.0	1.0
2399	date	1	0.0	0.0	1.0
2400	data	3	0.0	0.0	1.0
2401	darkskin	1	0.0	0.0	1.0
2402	dannie	1	0.0	0.0	1.0
2403	dangle	1	0.0	0.0	1.0
2404	damn	3	0.0	0.0	1.0
2405	dallas	1	0.0	0.0	1.0
2406	daily	1	0.0	0.0	1.0
2407	daddy	1	0.0	0.0	1.0
2408	da	4	0.0	0.0	1.0
2409	cuz	2	0.0	0.0	1.0
2410	cute	3	0.0	0.0	1.0
2411	curves	1	0.0	0.0	1.0
2412	currently	2	0.0	0.0	1.0
2413	curious	1	0.0	0.0	1.0
2414	cunts	1	0.0	0.0	1.0
2415	cunt	4	0.0	0.0	1.0
2416	culture	1	0.0	0.0	1.0
2417	cultivating	1	0.0	0.0	1.0
2418	ct	1	0.0	0.0	1.0
2419	crouch	1	0.0	0.0	1.0
2420	crossroads	1	0.0	0.0	1.0
2421	crossed	1	0.0	0.0	1.0
2422	critical	1	0.0	0.0	1.0
2423	cricketers	1	0.0	0.0	1.0
2424	creme	1	0.0	0.0	1.0
2425	credits	1	0.0	0.0	1.0
2426	credit	1	0.0	0.0	1.0
2427	credible	1	0.0	0.0	1.0
2428	creator	1	0.0	0.0	1.0
2429	creates	1	0.0	0.0	1.0
2430	cre	1	0.0	0.0	1.0
2431	crash	2	0.0	0.0	1.0
2432	crafted	1	0.0	0.0	1.0
2433	cowardly	1	0.0	0.0	1.0
2434	coward	1	0.0	0.0	1.0
2435	cowan	1	0.0	0.0	1.0
2436	courseness	1	0.0	0.0	1.0
2437	country	2	0.0	0.0	1.0
2438	couldn't	3	0.0	0.0	1.0
2439	coulda	1	0.0	0.0	1.0
2440	could	15	0.0	0.0	1.0
2441	cosas	1	0.0	0.0	1.0
2442	cos	1	0.0	0.0	1.0
2443	correctly	1	0.0	0.0	1.0
2444	corrections	1	0.0	0.0	1.0
2445	correction	1	0.0	0.0	1.0
2446	correct	3	0.0	0.0	1.0
2447	copyrighted	1	0.0	0.0	1.0
2448	cool	1	0.0	0.0	1.0
2449	cooking	2	0.0	0.0	1.0
2450	convincing	1	0.0	0.0	1.0
2451	conversion	1	0.0	0.0	1.0
2452	conversation	1	0.0	0.0	1.0
2453	content	1	0.0	0.0	1.0
2454	contemporary	1	0.0	0.0	1.0
2455	contain	1	0.0	0.0	1.0
2456	construction	1	0.0	0.0	1.0
2457	constructed	1	0.0	0.0	1.0
2458	console	2	0.0	0.0	1.0
2459	considered	1	0.0	0.0	1.0
2460	consequences	1	0.0	0.0	1.0
2461	consensus	1	0.0	0.0	1.0
2462	conscience	1	0.0	0.0	1.0
2463	connect	2	0.0	0.0	1.0
2464	congressman's	1	0.0	0.0	1.0
2465	congrats	3	0.0	0.0	1.0
2466	confusions	1	0.0	0.0	1.0
2467	confirming	1	0.0	0.0	1.0
2468	confines	1	0.0	0.0	1.0
2469	conditions	1	0.0	0.0	1.0
2470	condition	1	0.0	0.0	1.0
2471	concoction	1	0.0	0.0	1.0
2472	concert	1	0.0	0.0	1.0
2473	conception	1	0.0	0.0	1.0
2474	comprehensible	1	0.0	0.0	1.0
2475	completely	1	0.0	0.0	1.0
2476	complements	1	0.0	0.0	1.0
2477	compete	1	0.0	0.0	1.0
2478	compelling	4	0.0	0.0	1.0
2479	compare	1	0.0	0.0	1.0
2480	como	1	0.0	0.0	1.0
2481	community	2	0.0	0.0	1.0
2482	common	1	0.0	0.0	1.0
2483	commit	1	0.0	0.0	1.0
2484	comment	3	0.0	0.0	1.0
2485	coming-of-age	1	0.0	0.0	1.0
2486	coming	1	0.0	0.0	1.0
2487	comic-strip	1	0.0	0.0	1.0
2488	comfortably	1	0.0	0.0	1.0
2489	comfortable	1	0.0	0.0	1.0
2490	comes	3	0.0	0.0	1.0
2491	comedy	6	0.0	0.0	1.0
2492	comedian	1	0.0	0.0	1.0
2493	comb	1	0.0	0.0	1.0
2494	colorful	1	0.0	0.0	1.0
2495	college	2	0.0	0.0	1.0
2496	coffee	1	0.0	0.0	1.0
2497	coding	1	0.0	0.0	1.0
2498	code	6	0.0	0.0	1.0
2499	coated	1	0.0	0.0	1.0
2500	co-stars	1	0.0	0.0	1.0
2501	cnn's	1	0.0	0.0	1.0
2502	clutch	1	0.0	0.0	1.0
2503	clout	1	0.0	0.0	1.0
2504	closed	2	0.0	0.0	1.0
2505	close	2	0.0	0.0	1.0
2506	clock	1	0.0	0.0	1.0
2507	clique	1	0.0	0.0	1.0
2508	cliche	1	0.0	0.0	1.0
2509	clearing	1	0.0	0.0	1.0
2510	clear	2	0.0	0.0	1.0
2511	classic	1	0.0	0.0	1.0
2512	class()`	1	0.0	0.0	1.0
2513	class	1	0.0	0.0	1.0
2514	clarify	1	0.0	0.0	1.0
2515	clarified	1	0.0	0.0	1.0
2516	clapper	1	0.0	0.0	1.0
2517	claiming	1	0.0	0.0	1.0
2518	claimin	1	0.0	0.0	1.0
2519	claim	1	0.0	0.0	1.0
2520	city	1	0.0	0.0	1.0
2521	cite	1	0.0	0.0	1.0
2522	citation	2	0.0	0.0	1.0
2523	church	2	0.0	0.0	1.0
2524	chriso	1	0.0	0.0	1.0
2525	choruses	1	0.0	0.0	1.0
2526	choirs	1	0.0	0.0	1.0
2527	chocolate	1	0.0	0.0	1.0
2528	chips	1	0.0	0.0	1.0
2529	china	1	0.0	0.0	1.0
2530	chili	1	0.0	0.0	1.0
2531	children	2	0.0	0.0	1.0
2532	childish	2	0.0	0.0	1.0
2533	chides	1	0.0	0.0	1.0
2534	chicken	1	0.0	0.0	1.0
2535	chick	1	0.0	0.0	1.0
2536	chicago	1	0.0	0.0	1.0
2537	chess	1	0.0	0.0	1.0
2538	chelsea	1	0.0	0.0	1.0
2539	chebiyshev	1	0.0	0.0	1.0
2540	chases	1	0.0	0.0	1.0
2541	chase	1	0.0	0.0	1.0
2542	chars	1	0.0	0.0	1.0
2543	charming	2	0.0	0.0	1.0
2544	charm	1	0.0	0.0	1.0
2545	characters	3	0.0	0.0	1.0
2546	character	1	0.0	0.0	1.0
2547	channel	3	0.0	0.0	1.0
2548	changer	1	0.0	0.0	1.0
2549	change	3	0.0	0.0	1.0
2550	chance	2	0.0	0.0	1.0
2551	chamber	1	0.0	0.0	1.0
2552	challenge-hungry	1	0.0	0.0	1.0
2553	challenge	1	0.0	0.0	1.0
2554	chain	1	0.0	0.0	1.0
2555	chaey	1	0.0	0.0	1.0
2556	chabrol	1	0.0	0.0	1.0
2557	certifications	1	0.0	0.0	1.0
2558	certain	1	0.0	0.0	1.0
2559	cersei	1	0.0	0.0	1.0
2560	cept	1	0.0	0.0	1.0
2561	central	3	0.0	0.0	1.0
2562	celluloid	1	0.0	0.0	1.0
2563	cell	1	0.0	0.0	1.0
2564	celebration	1	0.0	0.0	1.0
2565	ceeeleeeman	1	0.0	0.0	1.0
2566	cause	3	0.0	0.0	1.0
2567	cats	2	0.0	0.0	1.0
2568	catfish	1	0.0	0.0	1.0
2569	category	2	0.0	0.0	1.0
2570	catching	1	0.0	0.0	1.0
2571	catch	1	0.0	0.0	1.0
2572	catacombs	1	0.0	0.0	1.0
2573	casual	1	0.0	0.0	1.0
2574	casting	1	0.0	0.0	1.0
2575	cashback	1	0.0	0.0	1.0
2576	cash-in	1	0.0	0.0	1.0
2577	cash	2	0.0	0.0	1.0
2578	case	1	0.0	0.0	1.0
2579	cartoonish	1	0.0	0.0	1.0
2580	cart	1	0.0	0.0	1.0
2581	cars	1	0.0	0.0	1.0
2582	cares	2	0.0	0.0	1.0
2583	career-spanning	1	0.0	0.0	1.0
2584	card	2	0.0	0.0	1.0
2585	car	5	0.0	0.0	1.0
2586	capture	1	0.0	0.0	1.0
2587	cap	1	0.0	0.0	1.0
2588	cant	1	0.0	0.0	1.0
2589	candid	1	0.0	0.0	1.0
2590	cancel	1	0.0	0.0	1.0
2591	camp	2	0.0	0.0	1.0
2592	cameras	1	0.0	0.0	1.0
2593	calls	3	0.0	0.0	1.0
2594	calling	1	0.0	0.0	1.0
2595	calculated	1	0.0	0.0	1.0
2596	caffeine	1	0.0	0.0	1.0
2597	c-130	1	0.0	0.0	1.0
2598	c	2	0.0	0.0	1.0
2599	bye	1	0.0	0.0	1.0
2600	buy	3	0.0	0.0	1.0
2601	buuuuuut	1	0.0	0.0	1.0
2602	button	1	0.0	0.0	1.0
2603	butterscotch	1	0.0	0.0	1.0
2604	but	49	0.0	0.0	1.0
2605	business	2	0.0	0.0	1.0
2606	bushno	1	0.0	0.0	1.0
2607	bush	1	0.0	0.0	1.0
2608	bus	2	0.0	0.0	1.0
2609	burbs	1	0.0	0.0	1.0
2610	bumper	1	0.0	0.0	1.0
2611	built	1	0.0	0.0	1.0
2612	building	1	0.0	0.0	1.0
2613	build	2	0.0	0.0	1.0
2614	bug	1	0.0	0.0	1.0
2615	buddy	1	0.0	0.0	1.0
2616	brutally	1	0.0	0.0	1.0
2617	brunt	1	0.0	0.0	1.0
2618	bruh	2	0.0	0.0	1.0
2619	bruce	1	0.0	0.0	1.0
2620	bros	1	0.0	0.0	1.0
2621	broken	2	0.0	0.0	1.0
2622	broadcast	1	0.0	0.0	1.0
2623	bro	2	0.0	0.0	1.0
2624	british	1	0.0	0.0	1.0
2625	bring	1	0.0	0.0	1.0
2626	brilliantly	1	0.0	0.0	1.0
2627	brilliant	2	0.0	0.0	1.0
2628	brightest	1	0.0	0.0	1.0
2629	bride	1	0.0	0.0	1.0
2630	breath	1	0.0	0.0	1.0
2631	brand	2	0.0	0.0	1.0
2632	bozo	1	0.0	0.0	1.0
2633	boys	2	0.0	0.0	1.0
2634	boy'	1	0.0	0.0	1.0
2635	bowl	1	0.0	0.0	1.0
2636	bout	3	0.0	0.0	1.0
2637	both	5	0.0	0.0	1.0
2638	boston	1	0.0	0.0	1.0
2639	books	1	0.0	0.0	1.0
2640	book	1	0.0	0.0	1.0
2641	bonus	1	0.0	0.0	1.0
2642	bogdanovich	1	0.0	0.0	1.0
2643	bobby	1	0.0	0.0	1.0
2644	bob	1	0.0	0.0	1.0
2645	board	1	0.0	0.0	1.0
2646	bo	1	0.0	0.0	1.0
2647	blush	1	0.0	0.0	1.0
2648	blog	3	0.0	0.0	1.0
2649	blocks	1	0.0	0.0	1.0
2650	blitzer	1	0.0	0.0	1.0
2651	bliss-less	1	0.0	0.0	1.0
2652	blend	3	0.0	0.0	1.0
2653	blatant	1	0.0	0.0	1.0
2654	blah	3	0.0	0.0	1.0
2655	black	1	0.0	0.0	1.0
2656	bitterness	1	0.0	0.0	1.0
2657	bitches	11	0.0	0.0	1.0
2658	bit	4	0.0	0.0	1.0
2659	birthday	3	0.0	0.0	1.0
2660	birds	2	0.0	0.0	1.0
